location	Kepanow	49.8329152	20.2611704
location	Kepno	51.2790265	17.9866632
location	Keqiao	30.0819	120.4951
location	Keraniganj	23.698240300000002	90.35048563452816
location	Kerkrade	50.87489555	6.05938669638836
location	Kerksken	50.8894722	3.9935955
location	Kermt	50.946857	5.247189
location	Kern County	35.3145701	-118.7538222
location	Kerr County	30.045717	-99.3884839
location	Kersbeek-Miskom	50.886946	4.999315
location	Kershaw County	34.3334398	-80.5669895
location	Kessel	51.1383696	4.6282198
location	Kessel-Lo	50.8851	4.7357
location	Kessenich	51.1512668	5.8196246
location	Kestenholz	47.28203	7.7549744
location	Ket	47.9666667	18.5666667
location	Ketchikan	55.346882	-131.655301
location	Ketrzynski	54.1361925	21.28938022588305
location	Keur Massar	14.7825027	-17.3111773
location	Kewaunee County	44.521282	-87.6301086
location	Kezmarok	49.1362088	20.4308701
location	Kfar Habad	31.9901	34.8491
location	Kfar Saba	32.180607	34.912861
location	Khagrachari	23.21477295	91.95910219841397
location	Khambhaliya	22.2176085	69.6578939
location	Khammam	17.5	80.333333
location	Khanty-Mansiysk	61.00346	69.019157
location	Kharabali	47.4083742	47.2538899
location	Khayelitsha	-34.0405905	18.6674201
location	Kheda	22.749950	72.686465
location	Khedbrahma	24.0291	73.0435
location	Khimki	55.8892847	37.4449896
location	Khombole	14.760535	-16.691803
location	Khulshi	22.3688486	91.7966938
location	Kielce	50.85403585	20.609914352101452
location	Kielczow	51.1398527	17.1790872
location	Kieldrecht	51.2888268	4.1758418
location	Kielno	54.4526152	18.3382936
location	Kietrz	50.0796271	18.0021082
location	Kikinda	45.8297838	20.4653942
location	Kilamba Kiaxi	-8.90137245	13.236425787515477
location	Killeen	31.1171441	-97.727796
location	Kimble County	30.4744131	-99.8199792
location	Kimswerd	53.1412169	5.4376572
location	Kinaxixi	-8.81590505	13.23982627124515
location	Kineshma	57.4431	42.1400999
location	King Cetshwayo	-28.750343899999997	32.050227274984636
location	King County	47.449221	-121.864246
location	King Koti	17.3936821	78.4823947
location	Kings County	36.0784807	-119.7956342
location	Kings County CA	36.0784807	-119.7956342
location	Kings County NY	40.64530975	-73.9550230275334
location	Kinrooi	51.14313325	5.74145646069855
location	Kipen	59.6739	29.8498
location	Kipfenberg	48.949209	11.3948573
location	Kiphire	25.81551155	94.84166400470303
location	Kirchbichl	47.51380975	12.091103520158118
location	Kirchdorf	48.0568378	13.6981378
location	Kirchhain	50.826987700000004	8.927593310210382
location	Kirchham	47.9706301	13.8992429
location	Kirishi	59.450325	32.010578
location	Kirkland	47.679486	-122.206354
location	Kirovgrad	57.4265271	60.0665927
location	Kirovsk	59.8813954	30.9855331
location	Kirpichny	56.9595029	60.4375162
location	Kiryat Ata	32.8115779	35.1163659
location	Kiryat Ekron	31.8607858	34.823337
location	Kiryat Gat	31.6093998	34.7711983
location	Kiryat Ono	32.0591691	34.8594303
location	Kiryat Ye'Arim	31.8035128	35.1012545
location	Kishoreganj	24.4341287	90.7862596
location	Kisiny	53.22399	20.21094
location	Kisra-Sumei	32.97168	35.301796704158846
location	Kitsap County	47.594502	-122.6474421
location	Kittitas County	47.1750	-120.9319
location	Kitzbühel	47.4463585	12.3911473
location	Kitzbühel-Land	47.45102190209532	12.441278851414303
location	Kitzbühel-Stadt	47.4462181	12.3901626
location	Klacany	48.3894586	17.8727907
location	Kladno	50.1478497	14.1025379
location	Klagenfurt	46.6228162	14.3079604
location	Klagenfurt Am Wörthersee	46.6228162	14.3079604
location	Klagenfurt-Land	46.6333333	14.2
location	Klaipeda	55.7127529	21.1350469
location	Klaj	49.9925308	20.3154849
location	Klamath County	42.6052565	-121.739544
location	Klamath Falls	42.224867	-121.7816704
location	Klatovy	49.3951183	13.2935954
location	Kleberg County	27.2841795	-97.37419761689159
location	Klein-Gelmen	50.7713536	5.2763925
location	Klein-Pöchlarn	48.2185879	15.2161113
location	Klein-Zimmern	49.8683011	8.8494245
location	Kleinlützel	47.4259552	7.4172702
location	Kleinvlei	-33.98849192171085	18.71260483036835
location	Klenčí	49.4348	12.8147
location	Klenovec	48.5971614	19.8902514
location	Klickitat County	45.8767731	-120.7976033
location	Klickitat County WA	45.8767731	-120.7976033
location	Klin	49.4350714	19.4971363
location	Klipfontein	-32.0027832	18.5072125
location	Klizska Nema	47.7513765	17.8190874
location	Klocko	51.5666667	18.6833333
location	Klodzko	50.43371175	16.642246491692106
location	Klonowo Dolne	54.20713	18.30261
location	Klosterneuburg	48.30499	16.323756
location	Kluczbork	50.9730701	18.2140089
location	Kluisbergen	50.7782986	3.5212498
location	Klungkung	-8.5350173	115.4032763
location	Knezevo	44.4899319	17.3800905
location	Knokke	51.3464525	3.2876342
location	Knokke-Heist	51.331501	3.308826
location	Knox County	40.920889	-90.2202325
location	Knox County IL	40.920889	-90.2202325
location	Knox County MO	40.122723	-92.1573551
location	Knox County TN	35.9859998	-83.9375598
location	Knox County TX	33.5871385	-99.7073621
location	Knysna	-34.035734	23.048485
location	Knyszyn	53.3122442	22.9200387
location	Kobiernice	49.8509514	19.214703
location	Koblenz	50.3533278	7.5943951
location	Kobylanka	53.3462246	14.8699004
location	Kobylniki	52.0661153	16.5793121
location	Kochani	41.9211332	22.4114182
location	Kochánky	50.2770296	14.7802312
location	Kochanovce (Humenne)	48.9537933	21.9418492
location	Kochanow	50.697364	16.149269
location	Kochanowka	51.086579	21.3986805
location	Kodinar	20.8009	70.6960
location	Kodomtoly	23.703843	90.875119
location	Koekange	52.7017754	6.3180238
location	Koekelare	51.09122995	2.968139586416541
location	Koekelberg	50.8606042	4.3315503
location	Koersel	51.058003	5.272274
location	Koforidua	6.1104472	-0.2673795
location	Kohima	25.75	94.166667
location	Kokava nad Rimavicou	48.5713992	19.8410608
location	Kokrajhar	26.58687695	90.29293105124796
location	Koksijde	51.109246049999996	2.6352642048261234
location	Koksov-Baksa	48.6475338	21.3226784
location	Kolar	13.1369996	78.1339606
location	Kolárovo	47.9182347	17.9966591
location	Kolasib	24.18947525	92.7133181281124
location	Kolbuszowa	50.2433277	21.7754563
location	Kolhapur	16.7028412	74.2405329
location	Kolin	50.0288894	15.2011571
location	Kolin 2	50.0226044	15.1907306
location	Kolkata	22.543905	88.374991
location	Kolno	53.401686749999996	21.936077723604825
location	Koło	52.2019866	18.6359912
location	Kolobrzeg	54.176211550000005	15.57640369780165
location	Kolodishchi	53.9454227	27.7749292
location	Kolonia Nadwislanska	51.1193642	21.787911
location	Kolonnawa	6.9326254	79.8903143
location	Kolozab	53.8814583	19.1301651
location	Kolpino	59.748444	30.604479
location	Kolta	48.0176388	18.4138373
location	Koluszki	51.7444956	19.817966
location	Komaigari	24.830791262227557	88.92873029766788
location	Komarno	47.7574079	18.1298249
location	Komjatice	48.1522793	18.1686035
location	Komoca	47.9498145	18.0227382
location	Komorniki	52.3360059	16.8080811
location	Komorniki WN	53.2617878	20.20857615
location	Komorniki WP	52.3360059	16.8080811
location	Komorow	51.3266557	17.6892808
location	Komprachcice	50.6356474	17.8227459
location	Konczyce Wielkie	49.8333835	18.651605
location	Kondopoga	62.20929	34.268185
location	Konetopy	50.276404	14.6538239
location	Konin	52.25590205	18.267866211748718
location	Koningshooikt	51.0965644	4.6097183
location	Konskie	51.1910223	20.4071836
location	Konstancin Jeziorna	52.0834787	21.1208073
location	Konstantinovka	49.618553	127.987968
location	Konstantynow Lodzki	51.75721335	19.308241229915176
location	Konstanz	47.659216	9.1750718
location	Kontich	51.134377	4.4456359
location	Koog Aan de Zaan	52.4620521	4.8071394
location	Koolskamp	51.0020706	3.2092316
location	Kootenai County	47.654857	-116.7162916
location	Kopcany	48.7876098	17.114639
location	Koprivnica	49.1563934	21.3953283
location	Korea	23.2382999	82.3906588
location	Korinthos	37.9386936	22.9280447
location	Korneuburg	48.3440605	16.3334321
location	Korolyov	55.9204898	37.8326289
location	Korsze	54.1707614	21.1442323
location	Kortemark	51.0314599	3.036868308654011
location	Kortenaken	50.906611	5.0622937
location	Kortenberg	50.887699	4.567473
location	Kortessem	50.8600026	5.3865719
location	Korzen	51.6412901	20.8785388
location	Korzkiew	50.1625137	19.883817
location	Kos	36.793693250000004	27.084826562878217
location	Kosakowo	54.5887906	18.4926928
location	Kosarovce	49.0433951	21.7814348
location	Koscian	52.08336945	16.646088826711576
location	Koscierzyce	50.8694758	17.5184423
location	Kościerzyna	54.1210215	17.9781656
location	Kosmonosy	50.4389828	14.9305091
location	Kostany nad Turcom	49.0304112	18.901709
location	Kostelec N. Černými Lesy	49.9996259	14.851957749764026
location	Kostelec nad Labem	50.226532	14.5855201
location	Kostoliste	48.4450588	16.9832918
location	Kostolna-Zariecie	48.877472	17.9694367
location	Kostrza	51.111643	15.9337186
location	Kostrzewice	51.6592915	18.464832
location	Kostrzyca	50.8181961	15.8020626
location	Kostrzyn	52.6155694	14.7015242
location	Kostrzyn (Lubuskie)	52.6155694	14.7015242
location	Kostrzyn (Mazowieckie)	51.5748717	20.7309873
location	Kostrzyn (Wielkopolskie)	52.3932322	17.2246954
location	Kostrzyn nad Odra	52.61626975	14.627947699728011
location	Koszalin	54.20727105	16.217530768271565
location	Koszary	51.3887652	21.5356425
location	Kotawaringin Barat	-2.6865269	111.629247
location	Kotawaringin Timur	-2.8383962499999997	112.96825492706611
location	Kotor Varos	44.6204796	17.3698016
location	Kourou	5.1581197	-52.64263
location	Kovalov	48.7043477	17.2813154
location	Kovarce	48.4952834	18.1580893
location	Kovdor	67.563049	30.474108
location	Kovrov	56.35684460928298	41.318864604223485
location	Kowale	52.8641915	22.9785478
location	Kowale (Podlaskie)	52.8641915	22.9785478
location	Kowale (Pomorskie)	54.3584562	17.7916932
location	Kowale Ksieze	51.97268	18.50513
location	Kowale Panskie-Kolonia	51.9386721	18.534998
location	Kowanowko	52.6734543	16.8534353
location	Kozhikode	11.2586082	75.7788735
location	Koziegłowy	52.4450201	16.992239
location	Kozielice	53.85511	14.86377
location	Kozłowo	53.3071759	20.2931276
location	Kozmodemyansk	56.3324346	46.5462855
location	Kozy	49.8462862	19.145175
location	Kraaifontein	-33.843435456354456	18.716575944747177
location	Kraainem	50.8611	4.4593
location	Kragujevac	44.0125745	20.91877
location	Kraków	50.0647	19.9450
location	Kraljevo	43.7234519	20.6870792
location	Kralovsky Chlmec	48.4223618	21.9804775
location	Králův Dvůr	49.9502063	14.0344556
location	Kramarzyny	54.05861	17.24115
location	Kramsach	47.4553157	11.873043308886206
location	Kranj	46.2417685	14.355964
location	Krapkowice	50.4747413	17.9675262
location	Krasnik	50.943493200000006	22.208352670460982
location	Krasno nad Kysucou	49.3897116	18.8318753
location	Krasnodar	45.0352566	38.9764814
location	Krasnohorska Dlha Luka	48.6254064	20.5804364
location	Krasnoufimsk	56.604538	57.771313
location	Krasnouralsk	58.357063	60.037445
location	Krasnoyarsk	56.0090968	92.8725147
location	Krasnyi Aduy	57.0938362	60.5886044
location	Krasnystaw	50.99184805	23.165038002215837
location	Krasocin	50.88936	20.11781
location	Kraszew	51.8965858	19.8226161
location	Kraszkow	50.8355048	21.2461018
location	Krauupy nad Vltavou	50.23784897053732	14.299589372242485
location	Kravany	48.9976596	20.2029613
location	Krefeld	51.3331205	6.5623343
location	Kreileroord	52.8407282	5.0812679
location	Krems an der Donau	48.409809300000006	15.60631866409324
location	Krepiec	54.30924	18.69733
location	Kretingos rajono savivaldybė	55.9686093	21.36040592407803
location	Kretlewo	53.8273116	14.8933616
location	Krhanice	49.8560083	14.557357
location	Kriens	47.034146	8.2807994
location	Kriessern	47.3653317	9.6071943
location	Krishnagiri	12.5188835	78.2206536
location	Krivá	49.2825832	19.4791415
location	Krolewo	54.04166	19.13836
location	Krolowka	49.583637	20.8448424
location	Kroměříž	49.2984191	17.3929804
location	Krommenie	52.4954557	4.7664946
location	Kroonstad	-27.6532701	27.235515
location	Krosno	49.68898435	21.75347880451494
location	Krosno Odrzańskie	52.0536361	15.0980258
location	Krotoszyn	51.695926	17.4374158
location	Kruchowo	52.60724	17.8089
location	Kruibeke	51.17625475	4.298147844222809
location	Krukowszczyzna	52.9850238	23.5435534
location	Krupina	48.3527285	19.069182
location	Krusevac	43.5825653	21.326599
location	Kruzlova	49.3626385	21.5822088
location	Kruzno	48.413636999999994	19.927208225106664
location	Krzecin	53.08109	15.4869
location	Krzeszow	50.7333131	16.0689853
location	Krzyszkowice	49.884506	19.9250104
location	Krzywin	53.0011933	15.6263392
location	Ksar Hellal	35.6516722	10.906119548434997
location	Ksiaznice	49.9491855	20.2973915
location	Kuantan	3.7985637	103.32199
location	Kubinka	55.5755486	36.6952802
location	Kuboes	-28.4470694	16.9903196
location	Kuce	53.2983333	20.5308333
location	Kuchl	47.6258369	13.1451024
location	Kuczow	51.0027513	21.1261376
location	Kuczyna	51.746182	16.9584643
location	Kudelstaart	52.2342834	4.7497339
location	Kudrovo	59.9025191	30.5154613
location	Küssnacht Am Rigi	47.0835618	8.4335777
location	Kufstein	47.582996	12.1692134
location	Kukułowo	53.9187309	14.7023526
location	Kuleszewo	54.3546728	16.96865
location	Kumanovo	42.1359459	21.7177635
location	Kumtich	50.8188455	4.8874012
location	Kunjachaya	23.7707025	90.36708025711391
location	Kunming	25.013024	102.866742
location	Kunow	50.9541063	21.278823
location	Kunowice	52.3508485	14.635166
location	Kupang	-10.1632209	123.6017755
location	Kurimka	49.3189105	21.4381755
location	Kuringen	50.9439384	5.3052007
location	Kurnool	15.8309251	78.0425373
location	Kurov	49.3483112	21.12657469997454
location	Kurozwecz	54.05483	16.27273
location	Kursk	52.44345	78.9215365
location	Kurunegala	7.4870464	80.364908
location	Kushtia	23.8987955	89.1295536
location	Kushva	58.281757	59.762329
location	Kutch	23.941578550000003	70.90137328666603
location	Kutná Hora	49.9486561	15.2681123
location	Kutno	52.2220021	19.387595057455435
location	Kuurne	50.860060	3.270708
location	Kuwait City	29.3797091	47.9735629
location	Kuźnica	53.5100543	23.6490923
location	Kvetnice	50.0570595	14.6838842
location	KwaDukuza	-29.335722	31.296489
location	Kwahu East	6.6712596389928205	-0.7460340859707717
location	Kwahu West	6.500692055984153	-0.776952367201721
location	Kwidzyn	53.7204653	18.937464130662192
location	Kyadondo	0.39738930117776006	32.58046115287309
location	Kynice	49.7392	15.3601
location	Kyoto	35.007542	135.768455
location	Kysucke Nove Mesto	49.2999184	18.7865084
location	Kyzylorda	44.8426778	65.5036151
location	l'Alcora	40.0744223	-0.2138589
location	l'Alcudia	39.1947105	-0.5042406
location	L'Ametlla del Valles	41.669334	2.2614527
location	L'Aquila	42.360082	13.391087
location	L'Estartit	42.0512172	3.1990824
location	L'Hospitalet de Llobregat	41.3598601	2.0997927
location	L'Isle-Adam	49.1125294	2.2186324
location	La Aldea de San Nicolas	27.9827393	-15.779715
location	La Baneza	42.2998096	-5.8970081
location	La Batlloria	41.7175269	2.5468103
location	La Bisbal d'Empordà	41.9598687	3.039616
location	La Bisbal de l'Emporda	41.9720829	3.1198892
location	La Boca	-34.6335103	-58.3590424
location	La Bourboule	45.5892481	2.7401614
location	La Bouverie	50.4074083	3.8768211
location	La Brède	44.6811652	-0.5279844
location	La Calahorra	37.1814745	-3.0640503
location	La Canada de San Urbano	36.8414444	-2.4070041
location	La Carrera de Otero	42.5099199	-6.0425563
location	La Cavada	43.35226	-3.70862
location	La Ceja	5.985242250000001	-75.4467398934149
location	La Cellera de Ter	41.9686921	2.6205193
location	La Chapelle-Saint-Luc	48.3185478	4.0413095
location	La Chorrera	8.9789112	-79.87043288185177
location	La Cisterna	-33.529525449999994	-70.66425672284569
location	La Clua	42.0981239	0.7267439
location	La Colorada	8.0163715	-80.9840861
location	La Costa	-36.66264385	-56.69228197388749
location	La Crosse County	43.8617	-91.1353
location	La Crosse County WI	43.8890516	-91.0902393
location	La Cruz	11.0090665	-85.55069626857352
location	La Cruz CR	11.0090665	-85.5506962685735
location	La Cuesta	8.4924424	-82.8492286
location	La Dorada	5.4544379	-74.6633693
location	La Estrada	42.6899	-8.4909
location	La Estrella	-34.2052857	-71.6546039
location	La Estrella CL	-34.2052857	-71.6546039
location	La Estrella CO	6.1576944	-75.6434368
location	La Falda	-38.7016629	-62.2570967
location	La Fleche	47.6968408	-0.0746149
location	La Florida	-33.530816599999994	-70.54407548567474
location	La Fuliola	41.7127829	1.0186209
location	La Gacilly	47.772628850000004	-2.1519418829005823
location	La Garriga	41.6849111	2.2865796
location	La Goutelle	45.842035	2.759199
location	La Granja	-33.53371615049343	-70.62367859979743
location	La Granja d’Escarp	41.4191988	0.3520585
location	La Hulpe	50.7313729	4.4893987
location	La Jonquera	42.4207991	2.8728485
location	La Libertad	-8.4893613	-77.3174141
location	La Ligua	-32.4496375	-71.2316695
location	La Linea de la Concepcion	36.166010	-5.347498
location	La Llagosta	41.5139877	2.1912073
location	La Londe-Les-Maures	43.1381313	6.2355346
location	La Marsa	36.8790882	10.327678
location	La Matanza	-34.7332835	-58.3700599
location	La Monnerie le Montel	45.8709833	3.6073529
location	La Moutade	45.9661909	3.1603593
location	La Nucia	38.6133727	-0.1257319
