
# Asia

### Israel
# South District
location	Sankt Pölten
location	Sankt Pölten-Stadt
location	Schou An Der Triesting
location	Schwechat
location	Sollenau
location	St. Polten
location	St. Valentin
location	Strasshof an der Nordbahn
location	Thaya
location	Traisen
location	Untertullnerbach
location	Waidhofen An Der Thaya
location	Waidhofen An Der Ybbs
location	Weitersfeld
location	Wiener Neustadt
location	Wiener Neustadt-Land
location	Windigsteig
location	Zwettl-Niederösterreich

# Vienna
location	Rudolfsheim-Fünfhaus
location	Vienna
location	Wien, Hagenbrunn, Langenzersdorf, Gerasdorf Bei Wien, Kaltenleutgeben, Perchtoldsdorf, Vosendorf, Mauerbach, Purkersdorf

# Burgenland
location	Eisenstadt
location	Eisenstadt-Umgebung
location	Güssing
location	Jennersdorf
location	Mattersburg
location	Müllendorf
location	Neusiedl Am See
location	Oberpullendorf
location	Oberwart
location	Rotenturm An Der Pinka
location	Statutarstadt
location	Unterwart

### Croatia
# Zagreb
location	Zagreb

# Osijek-Baranja
location	Osijek

### Czech Republic
# Plzeň Region
location	Dobřany
location	Domažlice
location	Klatovy
location	Plzeň
location	Tachov

# Usti nad Labem
location	Chlumec
location	Chomutov
location	Dubí
location	Děčín
location	Libochovice
location	Litomerice
location	Litvinov
location	Račice
location	Staňkovice
location	Sulejovice
location	Telnice
location	Teplice
location	Tisá
location	Třebenice
location	Usti nad Labem
location	Všebořice

# Prague
location	Kvetnice
location	Prague-Miskovice
location	Praha
location	Praha 17
location	Praha 2
location	Praha 3
location	Praha 4
location	Praha 5
location	Praha 6
location	Praha 8
location	Praha 9
location	Sedlec
location	Stodůlky

# Southern Bohemia Region
location	Ceske Budejovice
location	Cesky Krumlov
location	Dobra Voda
location	Dubné
location	Jindrichuv Hradec
location	Netolice
location	Pisek
location	Prachatice
location	České Budějovice
location	Český Krumlov
location	Šumavské Hoštice

# Central Bohemian Region
location	Benešov
location	Benátky nad Jizerou
location	Beroun
location	Brandys N. Labem
location	Bášť
location	Chrášťany
location	Chýně
location	Herink
location	Hořátev
location	Hrušov
location	Kladno
location	Kochánky
location	Kolin
location	Kolin 2
location	Konetopy
location	Kosmonosy
location	Kostelec N. Černými Lesy
location	Kostelec nad Labem
location	Krauupy nad Vltavou
location	Krhanice
location	Králův Dvůr
location	Kutna Hora
location	Libis
location	Lochovice
location	Louňovice
location	Malinová
location	Mladá Boleslav
location	Neratovice
location	Nové Strašecí
location	Nymburk
location	Ondřejov
location	Poděbrady
location	Pruhonice
location	Příbram
location	Radonice
location	Rudna U Prahy
location	Slaný
location	Slatina
location	Sulice
location	Tehovec
location	Tuklaty
location	Velké Popovice
location	Veltrusy
location	Zdiby
location	Zelenec CZ
location	Zvánovice
location	Zápy
location	Únětice
location	Černošice
location	Čerčany
location	Český Brod
location	Říčany

# Liberec Region
location	Chuchelna
location	Jablonec nad Nisou
location	Liberec
location	Vratislavice nad Nisou

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Benetice
location	Bily Kamen
location	Bohdalec
location	Budisov
location	Cervena Lhota
location	Chotebor
location	Havlickova Borova
location	Havlickuv Brod
location	Hodov
location	Knezice
location	Kynice
location	Namest nad Oslavou
location	Náměšť nad Oslavou
location	Polna
location	Pribyslav
location	Rudikov
location	Stranecka Zhor
location	Stribrne Hory
location	Trebic
location	Trnava
location	Velka Bites
location	Zdar nad Sazavou

# Pardubice Region
location	Horni Jeleni
location	Pardubice

# Hradec Králové Region
location	Jičín
location	Police nad Metují
location	Rychnov nad Kněžnou
location	Sběř
location	Stare Hrady
location	Trutnov
location	Červený Kostelec

# South Moravian Region
location	Blansko
location	Bluatina
location	Breclav
location	Brno
location	Chudcice
location	Drazuvky
location	Drnholec
location	Hodonín
location	Hrušovany U Brna
location	Hrušovany nad Jevišovkou
location	Ivanovice Na Hane
location	Jinacovice
location	Kostice
location	Kratochvilka
location	Krenovice
location	Kurim
location	Lelekovice
location	Mikulov
location	Nesovice
location	Petrovice
location	Pozorice
location	Pribyslavice
location	Prstice
location	Prusanky
location	Pustimer
location	Rajhradice
location	Ratíškovice
location	Rudice
location	Slavkov U Brna
location	Strelice
location	Svatoslav
location	Tišnov
location	Velke Bilovice
location	Vrbice
location	Vémyslice
location	Zidlochovice
location	Znojmo

# Olomouc Region
location	Držovice
location	Kojetin
location	Litovel
location	Oldrichov
location	Prostejov
location	Písařov
location	Sumperk
location	Tištín

# Zlín Region
location	Barice
location	Buchlovice
location	Bystrice Pod Hostanem
location	Cetechovice
location	Chropyne
location	Fryšták
location	Hluk
location	Holesov
location	Hulin
location	Kromeriz
location	Kroměříž
location	Kvasice
location	Prasklice
location	Sobelice
location	Uhersky Brod
location	Zdounky

# Moravian-Silesian Region
location	Albrechtice
location	Cesky Tesin
location	Frýdek-Místek
location	Havířov
location	Karviná
location	Moravska Ostrava
location	Ostrava
location	Slavkov
location	Trinec

### Bosnia and Herzegovina
# Una-Sana
location	Velika Kladuša

# Republic of Srpska
location	Banjaluka
location	Celinac
location	Foca
location	Istocno Sarajevo
location	Knezevo
location	Kotor Varos
location	Laktasi
location	Mrkonjic Grad
location	Prijedor
location	Ribnik
location	Srbac
location	Visegrad

# Herzegowina-Neretva
location	Medjugorje

# Zenica-Doboj
location	Visoko

### Poland
# Lubuskie
location	Bobowicko
location	Bronowice
location	Bytom Odrzanski
location	Czarnowo
location	Czerwiensk
location	Dabrowka (Lubuskie)
location	Dobiegniew
location	Drezdenko
location	Dzikowo
location	Glinsk
location	Glisno
location	Gorzow Wielkopolski
location	Gorzyca
location	Grochowo
location	Gubin
location	Kostrzyn (Lubuskie)
location	Kostrzyn nad Odra
location	Krosno Odrzańskie
location	Kunowice
location	Lagow
location	Lesniow Maly
location	Lubniewice
location	Lubrza (Lubuskie)
location	Lubsko
location	Lubów
location	Miedzyrzecz
location	Milow
location	Modrzyca
location	Nowa Sol
location	Nowe Miasteczko
location	Nowogrod Bobrzanski
location	Osno Lubuskie
location	Osnolubuskie
location	Slubice
location	Staropole
location	Strzelce Krajenskie
location	Sulecin (Lubuskie)
location	Swidnica LB
location	Swiebodzin
location	Szprotawa
location	Tomaszowo
location	Zagan
location	Zielona Gora
location	Zubrow

# Zachodniopomorskie
location	Banie
location	Barlinek
location	Barnim
location	Barnislaw
location	Bartoszewo
location	Bedargowo
location	Bialogard
location	Bonin
location	Borucin
location	Broczyno
location	Buniewice
location	Cedynia
location	Choszczno
location	Chrzaszczewo
location	Chwarstnica
location	Czaplinek
location	Czepino
location	Dargikowo
location	Dobra
location	Dobrowo
location	Drawno
location	Drawsko Pomorskie
location	Dusin
location	Dziwnow
location	Dziwnowek
location	Golczewo
location	Goleniow
location	Gryfice
location	Gryfino
location	Grzedzice
location	Jankowo
location	Kalisz Pomorski
location	Kamien Pomorski
location	Karlino
location	Karsino
location	Kobylanka
location	Kolobrzeg
location	Koszalin
location	Kozielice
location	Kretlewo
location	Krzecin
location	Krzywin
location	Kukułowo
location	Kurozwecz
location	Lesno Gorne
location	Lipiany
location	Lobez
location	Lubianka
location	Miedzywodzie
location	Mielno
location	Mierzyn
location	Miroslawiec
location	Międzyzdroje
location	Moczkowo
location	Moryn
location	Mysliborz (Zachodniopomorskie)
location	Nowe Brynki
location	Nowe Warpno
location	Okunica
location	Parsowek
location	Pelczyce
location	Pilchowo
location	Pniewo
location	Police
location	Przeclaw (Zachodniopomorskie)
location	Pyrzyce
location	Płoty
location	Radostow
location	Radun
location	Recz
location	Rekowo
location	Rzecko
location	Samlino
location	Sibin
location	Sielsko
location	Skoszewo
location	Slawno
location	Sokoliniec
location	Sowno
location	Stare Brynki
location	Stare Chrapowo
location	Stare Lesno
location	Stargard
location	Stradzewo
location	Strzezewo
location	Stuchowo
location	Swidwin
location	Swierzno
location	Swinoujscie
location	Szczecin
location	Szczecinek
location	Tanowo
location	Trzcinsko-Zdroj
location	Trzebiez
location	Tychowo
location	Ugory
location	Uniemysl
location	Walcz
location	Wapnica
location	Warzymice
location	Wierzchowo
location	Witkowo Drugie
location	Witolubie
location	Wolin
location	Zaborze
location	Zagozd
location	Zaleze
location	Zlocieniec

# Dolnośląskie
location	Bielawa
location	Bierutow
location	Blazejow
location	Blazkowa
location	Bobolice
location	Bogdaszowice
location	Boguslawice
location	Bojanice
location	Bolkow
location	Budzow Kolonia
location	Bukow
location	Byczen
location	Cieplowody
location	Czarny Bor
location	Debrznik
location	Dobkow
location	Dzierzoniow
location	Gora (Dolnośląskie)
location	Goszcz
location	Henrykow
location	Jagodnik
location	Janowice Wielkie
location	Jelenia Gora
location	Jenkowice
location	Jezow Sudecki
location	Kamieniec Wrocławski
location	Kamienna Gora
location	Kielczow
location	Klodzko
location	Kochanow
location	Komorow
location	Kostrza
location	Kostrzyca
location	Krzeszow
location	Lazisko
location	Legnica
location	Lomnica
location	Lubawka
location	Lubin
location	Lutomia Dolna
location	Lwowek Slaski
location	Mala Kamienica
location	Marciszow
location	Miedzyborz
location	Mikowice
location	Muszkowice
location	Myslakowice
location	Nadolice Wielkie
location	Niemcza
location	Nowizna
location	Olesnica
location	Oława
location	Piechowice
location	Piecowice
location	Pieszyce
location	Pilawa Gorna
location	Podgorzyn
location	Polkowice
location	Potworow
location	Pruszowice
location	Przedborowa
location	Przyborow
location	Przylesie (Dolnośląskie)]
location	Rynarcice
location	Siedlecin
location	Sieroszow
location	Sosnowa
location	Srebrna Gora
location	Sroda Slaska
location	Strzegom
location	Strzelin
location	Sulislawice
location	Swidnica DS
location	Swidnik
location	Swiebodzice
location	Sycow
location	Tarnawa
location	Trzebnica
location	Uciechow
location	Walbrzych
location	Wegry
location	Wilkow Wielki
location	Witkow
location	Witoszow Gorny
location	Wojcieszyce
location	Wojnowice (Dolnośląskie)
location	Wrociszow
location	Wroclaw
location	Zabor
location	Zachowice
location	Zarow
location	Zatonie
location	Zgorzelec
location	Ziebice
location	Zlotoryja
location	Zloty Stok
location	Ząbkowice Śląskie

# Wielkopolskie
location	Baranowo
location	Bogdanki
location	Borowo-Mlyn
location	Buk
location	Chodzież
location	Chwalkowo
location	Cieradz Koscielny
location	Cybinka
location	Czajkow
location	Czapury
location	Czarnków
location	Czerlejno
location	Czerniejewo
location	Dabroszyn
location	Dabrowa (Wielkopolskie)
location	Daleszyn
location	Dalki
location	Debienko
location	Duszniki
location	Dąbrowa
location	Galowo
location	Gasawy
location	Glinno
location	Gniezno
location	Godziesze Male
location	Goluski
location	Gora (Wielkopolskie)
location	Gorzewo
location	Gostyn
location	Grodzisk
location	Januszowka
location	Jarocin
location	Jaroszewice Grodzieckie
location	Jaroszewo
location	Jarosławiec
location	Jesionowo
location	Jeziorki
location	Kaczki Srednie
location	Kalisz
location	Kamien Maly
location	Kamionki
location	Kazmierz
location	Kepno
location	Kobylniki
location	Komorniki WP
location	Konin
location	Koscian
location	Kostrzyn (Wielkopolskie)
location	Kowale Ksieze
location	Kowale Panskie-Kolonia
location	Kowanowko
location	Koziegłowy
location	Koło
location	Krotoszyn
location	Kruchowo
location	Krzyszkowo
location	Kuczyna
location	Leszczynski
location	Leszno
location	Lipka
location	Lubon
location	Lubosz
location	Lubrza (Wielkopolskie)
location	Ludomki
location	Ludwinow
location	Lulinek
location	Lusowo
location	Lwowek
location	Maniewo
location	Miaty
location	Miedzychod
location	Milaczew
location	Milaczewek
location	Mosina
location	Mrowino
location	Murowana Goslina
location	Mysliborz (Wielkopolskie)
location	Niechanowo
location	Niepruszewo
location	Niewierz
location	Nowa Wioska
location	Nowy Tomysl
location	Oborniki
location	Obrzycko
location	Olobok
location	Opalenica
location	Orchowo
location	Orlowo
location	Ostrow (Wielkopolskie)
location	Ostrzeszow
location	Pakawie
location	Paledzie
location	Paproc
location	Pecna
location	Piaski
location	Pietno
location	Pila
location	Pleszew
location	Plewiska
location	Pobiedziska
location	Pogorzela
location	Popowko
location	Powidz
location	Poznan
location	Poznan-Wilda
location	Pożarowo
location	Przebedowo
location	Przeclaw (Wielkopolskie)
location	Przeźmierowo
location	Puszczykowo
location	Rawicz
location	Rogierowko
location	Rogowo
location	Rogozno
location	Rokietnica
location	Rosko
location	Ryczywol
location	Sady
location	Samolez
location	Sierosław
location	Skarbki
location	Skarszew
location	Skoki
location	Skwierzyna
location	Skórzewo
location	Slodkow-Kolonia
location	Smogorzewo
location	Srem
location	Sroda Wielkopolska
location	Stary Dwor
location	Strozki
location	Strykowo
location	Suchy las
location	Sulecin (Wielkopolskie)
location	Swarzedz
location	Szamotuly
location	Szczytniki Czerniejewskie
location	Słupca
location	Targowka
location	Tarnowo Podgorne
location	Trzciel
location	Trzemeszno
location	Trzuskołon
location	Tulce
location	Tuliszkow
location	Turek
location	Tworzymirki
location	Usciecice
location	Uscikowo
location	Wagrowiec
location	Wasosz
location	Welnica
location	Wielen
location	Wielichowo
location	Wierzyce
location	Wilkowo
location	Wilkowo Polskie
location	Wiorek
location	Wiry
location	Witkowo
location	Witnica
location	Wola Lagiewnicka
location	Wolsztynski
location	Wronki
location	Września
location	Wymyslowo
location	Wysogotowo
location	Wysławice
location	Zalasewo
location	Zielatkowo
location	Zimotki
location	Zlotniki
location	Zydowo
location	Złotów

# Opolskie
location	Baborow
location	Barut
location	Bazany
location	Biala
location	Biala Nyska
location	Biała
location	Bierzow
location	Bodzanow
location	Bogdanowice
location	Branice
location	Brzeg
location	Bąkowice
location	Chroscice
location	Chroscina
location	Dabrowice
location	Daniec
location	Dobrzen Maly
location	Dziewkowice
location	Galazczyce
location	Glubczyce
location	Gluszyna
location	Gogolin
location	Gorazdze
location	Goscice
location	Grobniki
location	Głogówek
location	Głuchołazy
location	Janinow
location	K-Kozle
location	Kedzierzyn Kozle
location	Kietrz
location	Kluczbork
location	Komprachcice
location	Koscierzyce
location	Krapkowice
location	Laka Prudnicka
location	Lambinowice
location	Laskowiec
location	Ligota Czamborowa
location	Lisiecice
location	Lubniany
location	Malerzowice Wielkie
location	Malujowice
location	Namysłów
location	Nowe Goluszowice
location	Nysa
location	Olesno
location	Opole
location	Otmice
location	Otmuchow
location	Paczkow
location	Pietna
location	Polski Swietow
location	Prudnik
location	Przylesie (Opolskie)
location	Rogow (Opolskie)
location	Rogow Opolski
location	Smicz
location	Stare Kotkowice
location	Stary las
