
# Asia

### Israel
# South District
location	Salzburg
location	Bergheim
location	Siggerwiesen
location	Salzburg-Umgebung
location	Seekirchen am Wallersee
location	Obertrum Am See

# Carinthia
location	Rangersdorf
location	Hermagor
location	Spittal an der Drau
location	Fresach
location	Villach-Land
location	Villach
location	Patergassen
location	Landskron
location	Wernberg
location	Bodensdorf
location	Rosegg
location	Velden Am Wörther See
location	Wachsenberg
location	Feldkirchen in Kärnten
location	Glödnitz
location	Klagenfurt Am Wörthersee
location	Sankt Veit An Der Glan
location	Launsdorf
location	Guttaring
location	Pörtschach
location	Sittersdorf
location	Völkermarkt
location	St. Jakob
location	Griffen
location	Wolfsberg

# Upper Austria
location	Zell Am Moos
location	Ried
location	Pöndorf
location	Mondsee
location	Frankenmarkt
location	Fornach
location	Pfaffing
location	Unterach Am Attersee
location	Vöcklamarkt
location	St. Georgen Im Attergau
location	Frankenburg Am Hausruck
location	Nussdorf Am Attersee
location	Gosau
location	Attersee
location	Aigen-Voglhub
location	Weyregg Am Attersee
location	Seewalchen Am Attersee
location	Schörfling Am Attersee
location	Lenzing
location	Timelkam
location	Bad Goisern
location	Bad Goisern Am Hallstättersee
location	Bad Ischl
location	Vöcklabruck
location	Manning
location	Aurach Am Hongar
location	Pilsbach
location	Altenhof Am Hausruck
location	Regau
location	Neukirchen
location	Attnang-Puchheim
location	Gaspoltshofen
location	Natternbach
location	Altmünster
location	Pinsdorf
location	Ebensee Am Traunsee
location	Schwanenstadt
location	Ohlsdorf
location	Gmunden
location	Eschenau Im Hausruckkreis
location	Laakirchen
location	Grieskirchen
location	Roitham am Traunfall
location	Lambach
location	St. Konrad
location	Kirchham
location	Edt Bei Lambach
location	Prambachkirchen
location	Hochficht
location	Gunskirchen
location	Fischlham
location	Wels-Land
location	Grünau im Almtal
location	Steinerkirchen an der Traun
location	Scharnstein
location	Eberstalzell
location	Haizing
location	Hartkirchen
location	Pettenbach
location	Eferding
location	Buchkirchen
location	Wels
location	Wels-Stadt
location	Fraham
location	Holzhausen
location	Marchtrenk
location	Weißkirchen An Der Traun
location	Steyr-Land
location	Linz
location	Linz-Land
location	Losenstein
location	Freistadt

# Styria
location	Ramsau Am Dachstein
location	Haus
location	Bad Aussee
location	Bad Mitterndorf
location	Stadl-Predlitz
location	Öblarn
location	Aigen Im Ennstal
location	Liezen
location	Murau
location	Oberwölz
location	Murtal
location	Zeltweg
location	Bad Gams
location	Bruck-Mürzzuschlag
location	Diemlach
location	Kapfenberg
location	Mariazell
location	Seiersberg-Pirka
location	Graz
location	Kalsdorf Bei Graz
location	Gutenberg-Stenzengreith
location	Leibnitz
location	Gamlitz
location	Weiz
location	Hartberg-Fürstenfeld

# Lower Austria
location	Waidhofen An Der Ybbs
location	Amstetten
location	Gmünd
location	Purgstall An Der Erlauf
location	Zwettl-Niederösterreich
location	Pöggstall
location	Klein-Pöchlarn
location	Melk
location	Waidhofen An Der Thaya
location	Windigsteig
location	Thaya
location	Lilienfeld
location	Krems an der Donau
location	Horn
location	Sankt Pölten-Land
location	Hainfeld
location	Weitersfeld
location	Sankt Pölten-Stadt
location	Sankt Pölten
location	Grunddorf
location	Oed
location	Hollabrunn
location	Aspang Markt
location	Markt Piesting
location	Untertullnerbach
location	Bad Vöslau
location	Wiener Neustadt-Land
location	Wiener Neustadt
location	Baden
location	Schönau an der Triesting
location	Mödling
location	Klosterneuburg
location	Korneuburg
location	Hennersdorf
location	Mistelbach
location	Schwechat
location	Gänserndorf
location	Bruck An Der Leitha
location	Neusiedl An Der Zaya

# Vienna
location	Rudolfsheim Fünfhaus
location	Vienna

# Burgenland
location	Unterwart
location	Oberpullendorf
location	Müllendorf
location	Eisenstadt
location	Neusiedl Am See
location	Eisenstadt-Umgebung

### Croatia
# Zagreb
location	Zagreb

# Osijek-Baranja
location	Osijek

### Czech Republic
# Plzeň Region
location	Tachov
location	Domažlice
location	Dobřany
location	Klatovy
location	Plzeň

# Usti nad Labem
location	Chomutov
location	Litvinov
location	Dubí
location	Teplice
location	Chlumec
location	Telnice
location	Třebenice
location	Všebořice
location	Tisá
location	Sulejovice
location	Usti nad Labem
location	Libochovice
location	Litomerice
location	Děčín
location	Račice

# Prague
location	Praha 17
location	Stodůlky
location	Sedlec
location	Praha 6
location	Praha 5
location	Praha 4
location	Praha 2
location	Praha 3
location	Praha 8
location	Praha 9
location	Prague-Miskovice
location	Kvetnice

# Southern Bohemia Region
location	Šumavské Hoštice
location	Prachatice
location	Pisek
location	Netolice
location	Český Krumlov
location	Dubné
location	České Budějovice
location	Dobrá Voda
location	Jindřichův Hradec

# Central Bohemian Region
location	Malinová
location	Nové Strašecí
location	Lochovice
location	Příbram
location	Králův Dvůr
location	Beroun
location	Slaný
location	Kladno
location	Slatina
location	Chýně
location	Rudna U Prahy
location	Krauupy nad Vltavou
location	Černošice
location	Veltrusy
location	Únětice
location	Zdiby
location	Bášť
location	Libis
location	Neratovice
location	Krhanice
location	Pruhonice
location	Herink
location	Kostelec nad Labem
location	Radonice
location	Velké Popovice
location	Konetopy
location	Říčany
location	Brandýs N. Labem
location	Zelenec CZ
location	Zápy
location	Benešov
location	Čerčany
location	Tehovec
location	Louňovice
location	Tuklaty
location	Zvánovice
location	Kochánky
location	Ondřejov
location	Benátky nad Jizerou
location	Hrušov
location	Kostelec N. Černými Lesy
location	Český Brod
location	Mladá Boleslav
location	Chrášťany
location	Kosmonosy
location	Hořátev
location	Nymburk
location	Poděbrady
location	Kolin 2
location	Kolin
location	Kutná Hora

# Liberec Region
location	Liberec
location	Vratislavice nad Nisou
location	Jablonec nad Nisou
location	Chuchelna

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice
location	Náměšť nad Oslavou

# Pardubice Region
location	Pardubice
location	Horni Jeleni

# Hradec Králové Region
location	Staré Hrady
location	Jičín
location	Sběř
location	Trutnov
location	Červený Kostelec
location	Police nad Metují
location	Rychnov nad Kněžnou

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Tištín
location	Litovel
location	Sumperk
location	Písařov

# Zlín Region
location	Buchlovice
location	Hluk
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Ostrava
location	Frýdek-Místek
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Lubuskie
location	Bronowice
location	Szprotawa
location	Tomaszowo
location	Bytom Odrzanski
location	Lubsko
location	Nowogrod Bobrzanski
location	Nowa Sol
location	Swidnica LB
location	Zielona Gora
location	Gubin
location	Czerwiensk
location	Dabrowka
location	Krosno Odrzańskie
location	Swiebodzin
location	Lubrza (Lubuskie)
location	Lagow
location	Staropole
location	Kunowice
location	Slubice
location	Miedzyrzecz
location	Grochowo
location	Sulecin (Lubuskie)
location	Bobowicko
location	Osnolubuskie
location	Gorzyca
location	Glisno
location	Zubrow
location	Lubniewice
location	Kostrzyn (Lubuskie)
location	Kostrzyn nad Odra
location	Gorzow Wielkopolski
location	Drezdenko
location	Strzelce Krajenskie
location	Dobiegniew

# Zachodniopomorskie
location	Swinoujscie
location	Nowe Warpno
location	Barnislaw
location	Międzyzdroje
location	Mierzyn
location	Tanowo
location	Warzymice
location	Przeclaw (Zachodniopomorskie)
location	Pilchowo
location	Gryfino
location	Pniewo
location	Czepino
location	Wolin
location	Nowe Brynki
location	Szczecin
location	Stare Brynki
location	Police
location	Trzcinsko-Zdroj
location	Chwarstnica
location	Skoszewo
location	Banie
location	Miedzywodzie
location	Kukułowo
location	Parsowek
location	Chrzaszczewo
location	Dziwnow
location	Kamien Pomorski
location	Dziwnowek
location	Goleniow
location	Mysliborz (Zachodniopomorskie)
location	Kobylanka
location	Pyrzyce
location	Kretlewo
location	Samlino
location	Lipiany
location	Grzedzice
location	Golczewo
location	Stuchowo
location	Stargard
location	Witkowo Drugie
location	Gryfice
location	Barlinek
location	Płoty
location	Pelczyce
location	Dobra
location	Bonin
location	Lubianka
location	Choszczno
location	Stradzewo
location	Wapnica
location	Krzecin
location	Sokoliniec
location	Rzecko
location	Recz
location	Zaleze
location	Kolobrzeg
location	Lobez
location	Drawno
location	Zagozd
location	Swidwin
location	Drawsko Pomorskie
location	Karlino
location	Bialogard
location	Zlocieniec
location	Witolubie
location	Mielno
location	Dargikowo
location	Miroslawiec
location	Zaborze
location	Koszalin
location	Czaplinek
location	Walcz
location	Sowno
location	Slawno
location	Szczecinek

# Dolnośląskie
location	Zatonie
location	Wrociszow
location	Mala Kamienica
location	Piechowice
location	Lwowek Slaski
location	Wojcieszyce
location	Jelenia Gora
location	Siedlecin
location	Jezow Sudecki
location	Myslakowice
location	Kostrzyca
location	Debrznik
location	Witkow
location	Janowice Wielkie
location	Kostrza
location	Dobkow
location	Blazkowa
location	Swidnik
location	Lubawka
location	Marciszow
location	Kamienna Gora
location	Blazejow
location	Krzeszow
location	Tarnawa
location	Bolkow
location	Czarny Bor
location	Kochanow
location	Legnica
location	Lubin
location	Walbrzych
location	Swiebodzice
location	Strzegom
location	Przyborow
location	Swidnica DS
location	Zarow
location	Bojanice
location	Przylesie
location	Lutomia Dolna
location	Pieszyce
location	Mikowice
location	Bielawa
location	Nowizna
location	Dzierzoniow
location	Srebrna Gora
location	Lomnica
location	Budzow Kolonia
location	Przedborowa
location	Zabor
location	Pilawa Gorna
location	Bogdaszowice
location	Sulislawice
location	Ząbkowice Śląskie
location	Jagodnik
location	Wilkow Wielki
location	Bobolice
location	Sosnowa
location	Zloty Stok
location	Sieroszow
location	Cieplowody
location	Henrykow
location	Wroclaw
location	Wegry
location	Ziebice
location	Trzebnica
location	Strzelin
location	Pruszowice
location	Kamieniec Wrocławski
location	Kielczow
location	Nadolice Wielkie
location	Wojnowice
location	Oława
location	Jenkowice
location	Olesnica
location	Sycow

# Wielkopolskie
location	Skwierzyna
location	Miedzychod
location	Trzciel
location	Jaroszewo
location	Wolsztynski
location	Nowy Tomysl
location	Wielen
location	Lwowek
location	Pakawie
location	Niewierz
location	Wielichowo
location	Wronki
location	Jesionowo
location	Duszniki
location	Wilkowo Polskie
location	Wilkowo
location	Buk
location	Obrzycko
location	Galowo
location	Kobylniki
location	Leszno
location	Szamotuly
location	Jeziorki
location	Cieradz Koscielny
location	Niepruszewo
location	Zydowo
location	Strykowo
location	Gasawy
location	Koscian
location	Tarnowo Podgorne
location	Popowko
location	Sierosław
location	Lusowo
location	Lulinek
location	Mrowino
location	Sady
location	Debienko
location	Paledzie
location	Leszczynski
location	Pila
location	Rokietnica
location	Dabrowa (Wielkopolskie)
location	Dąbrowa
location	Goluski
location	Wymyslowo
location	Rogierowko
location	Uscikowo
location	Wysogotowo
location	Przeźmierowo
location	Skórzewo
location	Zielatkowo
location	Pecna
location	Komorniki WP
location	Plewiska
location	Oborniki
location	Ludomki
location	Orlowo
location	Ryczywol
location	Zlotniki
location	Mosina
location	Kowanowko
location	Wiry
location	Puszczykowo
location	Rawicz
location	Maniewo
location	Lubon
location	Suchy las
location	Wiorek
location	Czapury
location	Poznan-Wilda
location	Poznan
location	Baranowo
location	Gora
location	Koziegłowy
location	Rogozno
location	Kamionki
location	Murowana Goslina
location	Srem
location	Gostyn
location	Przebedowo
location	Zalasewo
location	Tulce
location	Swarzedz
location	Smogorzewo
location	Wagrowiec
location	Borowo-Mlyn
location	Kostrzyn (Wielkopolskie)
location	Jarosławiec
location	Lipka
location	Sroda Wielkopolska
location	Pobiedziska
location	Wysławice
location	Cybinka
location	Wola Lagiewnicka
location	Wierzyce
location	Lubrza (Wielkopolskie)
location	Gorzewo
location	Krotoszyn
location	Czerniejewo
location	Jarocin
location	Szczytniki Czerniejewskie
location	Dalki
location	Gniezno
location	Welnica
location	Niechanowo
location	Trzuskołon
location	Olobok
location	Witkowo
location	Pleszew
location	Miaty
location	Ostrow (Wielkopolskie)
location	Kruchowo
location	Trzemeszno
location	Sulecin (Wielkopolskie)
location	Powidz
location	Ostrzeszow
location	Grodzisk
location	Kepno
location	Orchowo
location	Kamien Maly
location	Przeclaw (Wielkopolskie)
location	Witnica
location	Mysliborz (Wielkopolskie)
location	Kalisz
location	Dabroszyn
location	Konin
location	Tuliszkow
location	Pietno
location	Milaczewek
location	Turek
location	Skarbki
location	Kowale Panskie-Kolonia
location	Czajkow
location	Nowa Wioska

# Opolskie
location	Nysa
location	Bierzow
location	Głuchołazy
location	Stary las
location	Łąka Prudnicka
location	Prudnik
location	Biała
location	Bąkowice
location	Namysłów
location	Zopowy-Osiedle
location	Glubczyce
location	Bogdanowice
location	Głogówek
location	Grobniki
location	Lisiecice
location	Opole
location	Baborow
location	Kietrz
location	Otmice
location	Kedzierzyn Kozle
location	K-Kozle
location	Kluczbork
location	Sucha
location	Strzelce Opolskie
location	Olesno

# Pomorskie
location	Grzybno
location	Bolesławice
location	Słupsk
location	Wyczechy
location	Objazda
location	Lubkowo
location	Sapolno
location	Czluchow
location	Gledowo
location	Wierzchowo-Dworzec
location	Przelek
location	Bytow
location	Chojnice
location	Lichnowy
location	Nowe Ostrowite
location	Chojnicki
location	Lebork
location	Kowale (Pomorskie)
location	Gozdawa
location	Kościerzyna
location	Kartuski
location	Kartuzy
location	Jeleńska Huta
location	Wejherowo
location	Reda
location	Starogardzki
location	Bojano (Pomorskie)
location	Rumia
location	Puck
location	Gdynia
location	Pogorze
location	Kosakowo
location	Starogard Gdański
location	Sopot
location	Gdynski
location	Gdansk
location	Pruszcz Gdanski
location	Zalesie (Pomorskie)
location	Tczew
location	Hel
location	Miloradz
location	Kwidzyn
location	Kacik
location	Nowy Staw
location	Sztumskie Pole
location	Sztum
location	Jantar
location	Malbork
location	Nowodworski
location	Stegna
location	Nowy Dwor Gdanski
location	Gilwa
location	Mikolajki Pomorskie
location	Raniewo
location	Stare Pole
location	Rakowo
location	Nowiec

# Kujawsko-Pomorskie
location	Lipno
location	Wloclawek
location	Dziarnowo
location	Znin
location	Torun
location	Bydgoszcz
location	Wabrzezno
location	Bobrowo
location	Pruszcz
location	Swiecie
location	Sepolno Krajenskie
location	Grudziadz
location	Tuchola

# Slaskie
location	Dankowice
location	Raciborz
location	Chałupki
location	Golkowice
location	Skrbensko
location	Mszana
