
# Asia

### Israel
# South District
location	Vsemyslice
location	Zelec
location	České Budějovice
location	Český Krumlov
location	Šumavské Hoštice

# Central Bohemian Region
location	Bakov nad Jizerou
location	Bast
location	Becvary
location	Beloky
location	Benatky nad Jizerou
location	Benesov (Central Bohemian Region)
location	Benešov
location	Benátky nad Jizerou
location	Beroun
location	Bila Hlina
location	Blevice
location	Boranovice
location	Borek CZ
location	Brandys N. Labem
location	Brazdim
location	Bubovice
location	Bustehrad
location	Bysice
location	Bášť
location	Caslav
location	Cechtice
location	Celakovice
location	Cesky Brod
location	Chlumin
location	Chrášťany
location	Chýně
location	Cista
location	Citov
location	Divisov
location	Dobris
location	Dolany nad Vltavou
location	Dolni Kralovice
location	Drevcice
location	Drisy
location	Dymokury
location	Herink
location	Hlizov
location	Hobsovice
location	Holubice (Central Bohemian Region)
location	Horany
location	Horomerice
location	Horovice
location	Hostivice
location	Hovorcovice
location	Hořátev
location	Hruby Jesenik
location	Hrušov
location	Husinec
location	Jenstejn
location	Jesenice
location	Jesenice U Prahy
location	Jilove U Prahy
location	Jirny
location	Kacice
location	Kamenice CZ
location	Karany
location	Kladno
location	Klecany
location	Klicany
location	Klobuky
location	Kly
location	Kochánky
location	Kojetice
location	Kolin (Central Bohemian Region)
location	Kolin 2
location	Konetopy
location	Kosmonosy
location	Kostelec N. Černými Lesy
location	Kostelec nad Labem
location	Kralupy nad Vltavou
location	Krauupy nad Vltavou
location	Krenice
location	Krhanice
location	Králův Dvůr
location	Kutna Hora
location	Lany
location	Lazne Tousen
location	Ledcice
location	Libcice nad Vltavou
location	Libeznice
location	Libice nad Cidlinou
location	Libis
location	Lochovice
location	Lodenice U Berouna
location	Louňovice
location	Lustenice
location	Lysa nad Labem
location	Male Kysice
location	Malin
location	Malinová
location	Maslovice
location	Melnik
location	Mesice
location	Mestec Kralove
location	Milovice (Central Bohemian Region)
location	Mlada Boleslav I
location	Mladá Boleslav
location	Mnichovice
location	Mnichovo Hradiste
location	Mnisek Pod Brdy
location	Mochov
location	Mratin
location	Narysov
location	Nebovidy
location	Nehvizdy
location	Nelahozeves
location	Neratovice
location	Nova Ves
location	Nova Ves Pod Plesi
location	Nove Straseci
location	Novy Vestec
location	Nové Strašecí
location	Nupaky
location	Nymburk
location	Obristvi
location	Odolena Voda
location	Ondřejov
location	Panenske Brezany
location	Pavlikov
location	Pecky
location	Podebrady
location	Poděbrady
location	Polerady
location	Postrizin
location	Prague-East
location	Prague-West
location	Praha (Central Bohemian Region)
location	Praha-Vychod (Central Bohemian Region)
location	Praha-Zapad
location	Prahad
location	Predboj
location	Pregue-East
location	Prerov nad Labem
location	Prezletice
location	Pribram
location	Prisimasy
location	Pruhonice
location	Pysely
location	Příbram
location	Radonice (Central Bohemian Region)
location	Rakovnik
location	Revnice
location	Ricany (Central Bohemian Region)
location	Ricany U Prahy
location	Roztoky
location	Roztoky U Prahy
location	Rudna U Prahy
location	Sany
location	Sedlcany
location	Sedlec (Central Bohemian Region)
location	Semcice
location	Semice
location	Senohraby
location	Sestajovice
location	Slany
location	Slaný
location	Slapy
location	Slatina (Central Bohemian Region)
location	Sluhy
location	Sojovice
location	Stechovice
location	Stochov
location	Strancice
location	Sudovo Hlavno
location	Sulice
location	Tatce
location	Tehovec
location	Tisice
location	Trhovy Stepanov
location	Tuchlovice
location	Tuchomerice
location	Tuklaty
location	Tynec nad Sazavou
location	Unhost
location	Uvaly
location	Uzice CZ
location	Velen
location	Velke Popovice
location	Velke Prilepy
location	Velky Borek
location	Velké Popovice
location	Veltrusy
location	Velvary
location	Vetrusice
location	Vlasim
location	Vodochody
location	Vojkovice (Central Bohemian Region)
location	Votice
location	Vranany
location	Vsenory
location	Vsetaty
location	Zaryby
location	Zasmuky
location	Zbysov (Central Bohemian Region)
location	Zdiby
location	Zdice
location	Zehun
location	Zelenec CZ
location	Zelenice
location	Zlatniky-Hodkovice
location	Zlonin
location	Zlosyn
location	Zruc nad Sazavou
location	Zvánovice
location	Zápy
location	Únětice
location	Černošice
location	Čerčany
location	Český Brod
location	Říčany

# Liberec Region
location	Albrechtice V Jizerskych Horach
location	Bila
location	Bily Potok
location	Blatce
location	Bohatice
location	Bulovka
location	Ceska Lipa
location	Cesky Dub
location	Chotyne
location	Chuchelna (Liberec Region)
location	Cvikov
location	Dalesice (Liberec Region)
location	Desna
location	Dlouhy Most
location	Doksy
location	Frydlant
location	Frydstejn
location	Harrachov
location	Horni Libchava
location	Jablonec nad Jizerou
location	Jablonec nad Nisou
location	Jablonne V Podjestedi
location	Janov nad Nisou
location	Jenisovice
location	Jilemnice
location	Jindrichovice Pod Smrkem
location	Kamenicky Senov
location	Koberovy
location	Korenov
location	Liberec
location	Libstat
location	Lomnice nad Popelkou
location	Lucany nad Nisou
location	Mimon
location	Mirova Pod Kozakovem
location	Mírová Pod Kozákovem
location	Nova Ves nad Nisou
location	Nove Mesto Pod Smrkem
location	Novy Bor
location	Osecna
location	Pencin
location	Plavy
location	Prepere
location	Prisovice
location	Prysk
location	Přepeře
location	Ralsko
location	Rynoltice
location	Semily
location	Sloup V Cechach
location	Smrzovka
location	Straz Pod Ralskem
location	Straz nad Nisou
location	Strsz Pod Ralskem
location	Struzinec
location	Struznice
location	Stružnice
location	Svitava
location	Tachov (Liberec Region)
location	Tanvald
location	Velke Hamry
location	Visnova
location	Vratislavice nad Nisou
location	Vselibice
location	Vysker
location	Zlata Olesnice

# Vysocina Region
location	Batelov
location	Bela - Ledec Na Sazavou
location	Benetice
location	Bily Kamen
location	Biskupice-Pulkov
location	Bobrova
location	Bohdalec
location	Bohdalov
location	Bohunov
location	Bonkov
location	Borsov (Vysocina Region)
location	Bozejov
location	Bransouze
location	Brezi nad Oslavou
location	Breznik
location	Brtnice
location	Budisov
location	Budisov U Trebice
location	Budkov
location	Bystrice nad Pernstejnem
location	Bystrice nad Perstejnem
location	Caslavice
location	Castrov
location	Cechtin
location	Cernovice U Tabora
location	Cervena Lhota
location	Cervena Recice
location	Ceska Bela
location	Cetoraz
location	Chlistov
location	Chotebor
location	Dacice (Vysocina Region)
location	Dalecin
location	Dalesice (Vysocina Region)
location	Desov
location	Dobronin
location	Dolni Cerekev
location	Dolni Krupa
location	Dolni Mesto
location	Dolni Rozinka
location	Domamil
location	Dukovany
location	Dusejov
location	Frysava Pod Zakovou Horou
location	Golcuv Jenikov
location	Hamry nad Sazavou
location	Hartvikovice
location	Havlickova Borova
location	Havlickuv Brod
location	Helenin
location	Heralec U Havlickova Brodu
location	Hermanov
location	Hodov
location	Hojkov
location	Horepnik
location	Horni Cerekev
location	Horni Dubenky
location	Hrotovice
location	Hrutov
location	Humpolec (Vysocina Region)
location	Jamne U Jihlavy
location	Jaromerice nad Rokytnou
location	Jemnice (Vysocina Region)
location	Jihlava
location	Jimramov
location	Jirikovice (Vysocina Region)
location	Kadolec
location	Kaliste
location	Kamen
location	Kamen U Pacova
location	Kamenice U Jihlavy
location	Kamenice nad Lipou
location	Kamenna Lhota
location	Kejzlice
location	Knezice
location	Knezice U Trebice
location	Kojcice
location	Kojetice Na Morave
location	Konesin
location	Kosetice
location	Kouty
location	Kouty U Trebice
location	Kozli
location	Kozlov
location	Krasonice
location	Kratka Ves
location	Krelovice U Pelhrimova
location	Kresin U Pacova
location	Krizanov
location	Krovi
location	Krucemburk
location	Kynice
location	Ledec nad Sazavou
location	Lesonice
location	Lestina U Svetle
location	Libice nad Doubravou
location	Libkova Voda
location	Lipa
location	Lipnice nad Sazavou
location	Lipnik CZ
location	Lipnik U Hrotovic
location	Lisek U Bystrice nad Pernstejnem
location	Lucice
location	Luka nad Jihlavou
location	Lukavec U Pacova
location	Malec
location	Markvartice
location	Merin
location	Michalovice
location	Mnich CZ
location	Mohelno
location	Moravec
location	Moravske Budejovice
location	Mrakotin
location	Mysliborice
location	Naloucany
location	Namest nad Oslavou
location	Nizkov
location	Nova Cerekev
location	Nova Rise
location	Nova Ves U Chotebore
location	Nova Ves U Noveho Mesta Na Morave
location	Nove Dvory
location	Nove Mesto Na Morave
location	Nove Syrovice
location	Nove Veseli
location	Novy Rychnov
location	Náměšť nad Oslavou
location	Obratan
location	Okrisky
location	Okrouhlice
location	Olesnice
location	Opatov
location	Oslavice
location	Osova Bityska
location	Osová Bityska
location	Ostrov nad Oslavou
location	Oudolen
location	Pacov
location	Pavlov
location	Pelhrimov
location	Pocatky
location	Pohled
location	Police CZ
location	Police U Jemnice
location	Polna
location	Predin
location	Pribyslav
location	Pribyslavice (Vysocina Region)
location	Prosetin (Vysocina Region)
location	Puklice
location	Radesinska Svratka
location	Radkovice U Hrotovic
location	Radosov
location	Radostin nad Oslavou
location	Rantirov
location	Rapotice
location	Rohozna (Vysocina Region)
location	Rokytnice nad Rokytnou
location	Rouchovany
location	Rovecne
location	Rozsochy
location	Rudikov
location	Rynarec
location	Sazavka
location	Sebkovice
location	Senozaty
location	Skrinarov
location	Smrk
location	Snezne
location	Sobinov
location	Stara Rise
location	Starec (Vysocina Region)
location	Stoky
location	Stonarov
location	Stranecka Zhor
location	Strazek
location	Stribrne Hory
location	Stritez
location	Svatoslav (Vysocina Region)
location	Svetla nad Sazavou
location	Svratka
location	Tasov (Vysocina Region)
location	Telc
location	Temice U Kamenice nad Lipou
location	Tis
location	Trebelovice
location	Trebic
location	Trest
location	Trnava
location	Uhelna Pribram
location	Ujcov
location	Ulhrinov
location	Urbanov
location	Usobi
location	Valec
location	Velka Bites
location	Velka Chyska
location	Velka Losenice
location	Velke Mezirici (Vysocina Region)
location	Velky Beranov
location	Velké Mezirici
location	Veprikov
location	Vetrny Jenikov
location	Vez
location	Vicenice U Nameste nad Oslavou
location	Vidonin
location	Vilanec
location	Vilemov U Golcova Jenikova
location	Vladislav
location	Vlkanov
location	Vyskytna
location	Vyskytna U Pelhrimova
location	Vyskytna nad Jihlavou
location	Zdar nad Sazavou (Vysocina Region)
location	Zdirec
location	Zdirec nad Doubravou
location	Zeletava
location	Zeliv
location	Zhor
location	Zirovnice
location	Zvole

# Kralovehradecky Region
location	Jicin (Kralovehradecky Region)

# Pardubice Region
location	Bela nad Svitavou
location	Bojanov
location	Borsov (Pardubice Region)
location	Brezova nad Svitavou
location	Brnenec
location	Bystre CZ
location	Bystre U Policky
location	Ceska Trebova
location	Chocen
location	Chornice (Pardubice Region)
location	Chrast
location	Chrudim
location	Hermanuv Mestec
location	Hlinsko
location	Hlinsko V Cechach
location	Holice CZ
location	Horni Cermna
location	Horni Jeleni
location	Jaromerice (Pardubice Region)
location	Jevicko
location	Kamenicky
location	Korouhev
location	Krouna
location	Lanskroun
location	Litomysl
location	Lubna
location	Moravska Trebova
location	Nasavrky
location	Opatov V Cechach
location	Osik U Litomysle
location	Pardubice (Pardubice Region)
location	Policka
location	Prachovice
location	Prelouc
location	Radimer
location	Rohozna (Pardubice Region)
location	Rychnov Na Morave
location	Sebranice
location	Sec
location	Slatinany
location	Svitavy
location	Svratouch
location	Tatenice
location	Tremosnice
location	Usti nad Orlici
location	Vendoli
location	Vysoke Myto

# Hradec Králové Region
location	Bolehost
location	Ceska Skalice
location	Chlumec nad Cidlinou
location	Dobruska
location	Dvur Kralove nad Labem
location	Holohlavy
location	Horni Marsov
location	Hostinne
location	Hradec Kralove
location	Hradec Králove Region
location	Janske Lazne
location	Javornice
location	Jicin (Hradec Králové Region)
location	Jičín
location	Kostelec nad Orlici
location	Nachod
location	Nova Paka
location	Nove Mesto nad Metuji
location	Police nad Metují
location	Rychnov nad Kneznou
location	Rychnov nad Kněžnou
location	Sadova
location	Sběř
location	Sobotka
location	Stare Hrady
location	Trebechovice Pod Orebem
location	Trutnov
location	Tyniste nad Orlici
location	Vitezna
location	Vrchlabi
location	Červený Kostelec

# South Moravian Region
location	Adamov
location	Albrechtice (South Moravian Region)
location	Archlebov
location	Babice nad Svitavou
location	Bedrichovice
location	Benesov (South Moravian Region)
location	Bilovec (South Moravian Region)
location	Bilovice nad Svitavou (South Moravian Region)
location	Blansko
location	Blatnice Pod Svatym Antoninkem
location	Blazovice
location	Bluatina
location	Blucina
location	Bohate Malkovice
location	Bohdalice
location	Bohdalice-Pavlovice
location	Bohunice
location	Boleradice
location	Boretice
location	Borkovany
location	Boskovice
location	Bosonohy
location	Bořetice
location	Branisovice
location	Breclav
location	Brezany
location	Brezi
location	Brezi U Mikulova
location	Brezina
location	Brnenske Ivanovice
location	Brno (South Moravian Region)
location	Brno-Mesto
location	Brodek U Prostějova
location	Brumovice
location	Bucovice
location	Bulhary
location	Bzenec
location	Ceben
location	Cebin
location	Cejc
location	Cejkovice
location	Cerna Hora
location	Cernovice U Boskovic
location	Cernvir
location	Charvatska Nova Ves
location	Charvatska Novăˇ Ves
location	Chornice (South Moravian Region)
location	Chudcice
location	Citonice
location	Damborice
location	Deblin
location	Divaky
location	Dobsice
location	Dolni Bojanovice
location	Dolni Dunajovice
location	Dolni Kounice
location	Dolni Loucky
location	Dolni Vestonice
location	Domanin
location	Domasov
location	Domasov U Brna
location	Doubravice nad Svitavou
location	Doubravnik
location	Drasov
location	Drazuvky
location	Drnholec
location	Drnovice
location	Drysice
location	Dubnany
location	Dyjakovice
location	Greslove Myto
location	Hevlin
location	Hlohovec CZ
location	Hluboke Masuvky
location	Hodinin
location	Hodonice
location	Hodonin (South Moravian Region)
location	Hodonín
location	Holasice
location	Holubice (South Moravian Region)
location	Horna Micina
location	Horni Bludovice (South Moravian Region)
location	Horni Dunajovice
location	Horni Sucha (South Moravian Region)
location	Horni Vestonice
location	Hosteradice
location	Hovorany
location	Hrabetice
location	Hradcany
location	Hradek (South Moravian Region)
location	Hradek U Znojma
location	Hroznova Lhota
