strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Guangzhou/GZMU0048/2020	ncov	EPI_ISL_414691	?	2020-02-25	Asia	China	Guangdong	Guangdong	Guangzhou	genome	29927	Human	?	Male	State Key Laboratory of Respiratory Disease, National Clinical Research Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, the First Affiliated Hospital of Guangzhou Medical University	The First Affiliated Hospital of Guangzhou Medical University & BGI-Shenzhen	<NA> et al	https://www.gisaid.org	?	2020-03-16
Hangzhou/HZ-1/2020	ncov	EPI_ISL_406970	MT039873	2020-01-20	Asia	China	Zhejiang	Hubei	Hangzhou	genome	29833	Human	?	Male	Hangzhou Center for Disease and Control Microbiology Lab	Hangzhou Center for Disease and Control Microbiology Lab	<NA> et al	https://www.gisaid.org	?	2020-02-03
Hangzhou/HZCDC0001/2020	ncov	EPI_ISL_407313	?	2020-01-19	Asia	China	Zhejiang	Hubei	Hangzhou	genome	29836	Human	?	Male	Hangzhou Center for Disease Control and Prevention	Hangzhou Center for Disease Control and Prevention	<NA> et al	https://www.gisaid.org	?	2020-02-05
Hangzhou/ZJU-01/2020	ncov	EPI_ISL_415709	?	2020-01-25	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29984	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	<NA> et al	https://www.gisaid.org	?	2020-03-19
Hangzhou/ZJU-02/2020	ncov	EPI_ISL_416042	?	2020-01-26	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29941	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	<NA> et al	https://www.gisaid.org	?	2020-03-20
Hangzhou/ZJU-03/2020	ncov	EPI_ISL_416044	?	2020-01-25	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29986	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-20
Hangzhou/ZJU-04/2020	ncov	EPI_ISL_416046	?	2020-01-24	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29968	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-20
Hangzhou/ZJU-05/2020	ncov	EPI_ISL_415711	?	2020-01-22	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29941	Human	?	Female	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China. 310003	<NA> et al	https://www.gisaid.org	?	2020-03-19
Hangzhou/ZJU-06/2020	ncov	EPI_ISL_416047	?	2020-02-02	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29966	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-20
Hangzhou/ZJU-07/2020	ncov	EPI_ISL_416425	?	2020-02-03	Asia	China	Zhejiang	Zhejiang	Hangzhou	genome	29941	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-21
Hangzhou/ZJU-08/2020	ncov	EPI_ISL_416473	?	2020-01-26	Asia	China	Hangzhou	Hangzhou		genome	29972	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-22
Hangzhou/ZJU-09/2020	ncov	EPI_ISL_416474	?	2020-01-28	Asia	China	Hangzhou	Hangzhou		genome	29968	Human	?	Male	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	State Key Laboratory for Diagnosis and Treatment of Infectious Diseases, National Clinical Research Center for Infectious Diseases, First Affiliated Hospital, Zhejiang University School of Medicine, Hangzhou, China 310003	<NA> et al	https://www.gisaid.org	?	2020-03-22
Hefei/2/2020	ncov	EPI_ISL_412026	?	2020-02-23	Asia	China	Anhui	Anhui	Hefei	genome	29870	Human	?	?	Second Hospital of Anhui Medical University	Second Hospital of Anhui Medical University	<NA> et al	https://www.gisaid.org	?	2020-02-24
Henan/IVDC-HeN-002/2020	ncov	EPI_ISL_408487	?	2020-01-20	Asia	China	Henan	Henan	Zhengzhou	genome	29892	Human	?	Female	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control & Prevention, China CDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
HongKong/CUHK1/2020	ncov	EPI_ISL_416314	?	2020-02-07	Asia	China	Hong Kong	Hong Kong		genome	29903	Human	?	Female	Department of Microbiology, Faculty of Medicine, The Chinese University of Hong Kong, Hong Kong SAR, China	Department of Microbiology, Faculty of Medicine, Chinese University of Hong Kong, Hong Kong SAR, China	<NA> et al	https://www.gisaid.org	?	2020-03-20
HongKong/CUHK2/2020	ncov	EPI_ISL_416315	?	2020-02-19	Asia	China	Hong Kong	Hong Kong		genome	29903	Human	?	Male	Department of Microbiology, Faculty of Medicine, The Chinese University of Hong Kong, Hong Kong SAR, China	Department of Microbiology, Faculty of Medicine, Chinese University of Hong Kong, Hong Kong SAR, China	<NA> et al	https://www.gisaid.org	?	2020-03-20
HongKong/VB20024950/2020	ncov	EPI_ISL_412029	?	2020-01-30	Asia	Hong Kong	Hong Kong	Hong Kong		genome	29793	Human	?	Male	Hong Kong Department of Health	The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-02-24
HongKong/VB20026565/2020	ncov	EPI_ISL_412030	?	2020-02-01	Asia	Hong Kong	Hong Kong	Hong Kong		genome	29843	Human	?	Male	Hong Kong Department of Health	School of Public Health, The University of Hon g Kong	<NA> et al	https://www.gisaid.org	?	2020-02-24
HongKong/VM20001061/2020	ncov	EPI_ISL_412028	?	2020-01-22	Asia	Hong Kong	Hong Kong	Hong Kong		genome	29851	Human	?	Male	Hong Kong Department of Health	School of Public Health, The University of Hon g Kong	<NA> et al	https://www.gisaid.org	?	2020-02-24
HongKong/case42_VM20002493/2020	ncov	EPI_ISL_414527	?	2020-02-09	Asia	Hong Kong	Hong Kong	Hong Kong	Hong Kong	genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case48_VM20002507/2020	ncov	EPI_ISL_414528	?	2020-02-10	Asia	Hong Kong	Hong Kong	Hong Kong	Hong Kong	genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case49_VM20002508/2020	ncov	EPI_ISL_414567	?	2020-02-10	Asia	Hong Kong	Hong Kong	Hong Kong	Hong Kong	genome	29764	Human	?	Male	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case52_VM20002582/2020	ncov	EPI_ISL_414569	?	2020-02-12	Asia	Hong Kong	Hong Kong	Hong Kong	Hong Kong	genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case78_VM20002849/2020	ncov	EPI_ISL_414571	?	2020-02-22	Asia	Hong Kong	Hong Kong	Hong Kong	Hong Kong	genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case85_VM20002868/2020	ncov	EPI_ISL_414519	?	2020-02-24	Asia	Hong Kong	Hong Kong	Hong Kong		genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
HongKong/case90_VM20002907/2020	ncov	EPI_ISL_414517	?	2020-02-25	Asia	Hong Kong	Hong Kong	Hong Kong		genome	29764	Human	?	Female	Hong Kong Department of Health	School of Public Health, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-03-13
Hungary/49/2020	ncov	EPI_ISL_416744	?	2020-03-20	Europe	Hungary	Baranya	Baranya		genome	29782	Human	?	Male	Virological Research Group, Szentagothai Research Centre	Bioinformatics Research Group, Szentagothai Research Centre	<NA> et al	https://www.gisaid.org	?	2020-03-23
Hungary/mbl1/2020	ncov	EPI_ISL_416426	?	2020-03-17	Europe	Hungary	Central Hungary	Central Hungary	Budapest	genome	29782	Human	?	Male	Virological Research Group, Szentagothai Research Centre, University of Pecs	Bioinformatics Research Group, Szentagothai Research Centre, University of Pecs	<NA> et al	https://www.gisaid.org	?	2020-03-21
India/1-27/2020	ncov	EPI_ISL_413522	?	2020-01-27	Asia	India	Kerala	China		genome	29854	Human	?	Female	Indian Council of Medical Research - National Institute of Virology	National Influenza Center, Indian Council of Medical Research - National Institute of Virology	<NA> et al	https://www.gisaid.org	?	2020-03-06
India/1-31/2020	ncov	EPI_ISL_413523	?	2020-01-31	Asia	India	Kerala	China		genome	29851	Human	?	Male	Indian Council of Medical Research-National Institute of Virology	National Influenza Center, Indian Council of Medical Research-National Institute of Virology	<NA> et al	https://www.gisaid.org	?	2020-03-06
Ireland/COR-20134/2020	ncov	EPI_ISL_414487	?	2020-03-04	Europe	Ireland	Cork	Cork		genome	29782	Human	?	Male	UCD National Virus Reference Laboratory	UCD National Virus Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-12
Ireland/Dublin-19072/2020	ncov	EPI_ISL_414584	?	2020-03-02	Europe	Ireland	Dublin	Dublin		genome	29782	Human	?	Female	UCD National Virus Reference Laboratory	UCD National Virus Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-13
Ireland/Limerick-19933/2020	ncov	EPI_ISL_414585	?	2020-03-03	Europe	Ireland	Limerick	Limerick		genome	29782	Human	?	Female	UCD National Virus Reference Laboratory	UCD National Virus Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-13
Ireland/Limerick-19934/2020	ncov	EPI_ISL_414586	?	2020-03-03	Europe	Ireland	Limerick	Limerick		genome	29782	Human	?	Male	UCD National Virus Reference Laboratory	UCD National Virus Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-13
Ireland/Limerick-19935/2020	ncov	EPI_ISL_414587	?	2020-03-03	Europe	Ireland	Limerick	Limerick		genome	29782	Human	?	Male	UCD National Virus Reference Laboratory	UCD National Virus Reference Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-13
Italy/CDG1/2020	ncov	EPI_ISL_412973	?	2020-02-20	Europe	Italy	Lombardy	Lombardy		genome	29903	Human	?	Male	Department of Infectious Diseases, Istituto Superiore di Sanita, Roma , Italy	Virology Laboratory, Scientific Department, Army Medical Center	<NA> et al	https://www.gisaid.org	?	2020-03-01
Italy/INMI1-cs/2020	ncov	EPI_ISL_410546	?	2020-01-29	Europe	Italy	Lazio	Hubei	Rome	genome	29785	Human	?	Female	INMI Lazzaro Spallanzani IRCCS	Laboratory of Virology, INMI Lazzaro Spallanzani IRCCS	<NA> et al	https://www.gisaid.org	?	2020-02-17
Italy/INMI1-isl/2020	ncov	EPI_ISL_410545	?	2020-01-29	Europe	Italy	Lazio	Hubei	Rome	genome	29867	Human	?	Female	INMI Lazzaro Spallanzani IRCCS	Laboratory of Virology, INMI Lazzaro Spallanzani IRCCS	<NA> et al	https://www.gisaid.org	?	2020-02-17
Italy/SPL1/2020	ncov	EPI_ISL_412974	?	2020-01-29	Europe	Italy	Lazio	Lazio	Rome	genome	29903	Human	?	Male	Department of Infectious Diseases, Istituto Superiore di Sanita, Rome, Italy	Virology Laboratory, Scientific Department, Army Medical Center	<NA> et al	https://www.gisaid.org	?	2020-03-01
Italy/UniSR1/2020	ncov	EPI_ISL_413489	?	2020-03-03	Europe	Italy	Lombardy	Lombardy	Milan	genome	29887	Human	?	Female	Laboratorio di Microbiologia e Virologia, Universita Vita-Salute San Raffaele, Milano	Laboratorio di Microbiologia e Virologia, Universita Vita-Salute San Raffaele, Milano	<NA> et al	https://www.gisaid.org	?	2020-03-05
Japan/AI/I-004/2020	ncov	EPI_ISL_407084	LC521925	2020-01-25	Asia	Japan	Aichi	Aichi	Aichi	genome	29848	Human	?	Male	Department of Virology III, National Institute of Infectious Diseases	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-02-04
Japan/DP0005/2020	ncov	EPI_ISL_416565	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29766	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0027/2020	ncov	EPI_ISL_416566	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29831	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0037/2020	ncov	EPI_ISL_416567	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29809	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0058/2020	ncov	EPI_ISL_416568	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29819	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0059/2020	ncov	EPI_ISL_416569	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29832	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0065/2020	ncov	EPI_ISL_416570	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29790	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0077/2020	ncov	EPI_ISL_416571	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29832	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0078/2020	ncov	EPI_ISL_416572	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29832	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
Japan/DP0104/2020	ncov	EPI_ISL_416573	?	2020-02-15	Asia	Japan	unknown	unknown		genome	29832	Human	?	?	Japanese Quarantine Stations	Pathogen Genomics Center, National Institute of Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-03-23
